Target;Formula;"RT
";Area;"Expected
m/z";"Measured
m/z";"Delta
m/z";"Isotopic
Pattern
Score (%)";;
4-Aminobiphenyl;C12H11N;12,65;242000;170,0964;170,0953;-6,87;0;;
Diphenylamine;C12H11N;12,65;242000;170,0964;170,0953;-6,87;0;;
Metsulfuron-methyl;C14H15N5O6S;12,65;8940000;382,0816;382,0805;-2,89;83;;
Malachite_green;C23H25N2;12,68;43300000;330,209;330,2075;-4,73;0;;
Tralkoxydim;C20H27NO3;12,68;43300000;330,2064;330,2075;3,39;90;;
Cyhalofop_butyl;C20H20FNO4;12,7;5740000;358,1449;358,148;8,74;0;;
Propiconazole;C15H17Cl2N3O2;12,7;667000;342,0771;342,075;-5,99;0;;
Thiofanox-sulfoxide;C9H18N2O3S;12,7;464000;235,1111;235,11;-4,44;17;;
Thiofanox;C9H18N2O2S;12,74;213000;219,1162;219,1157;-2,25;99;;
Azinphos-ethyl;C12H16N3O3PS2;12,85;1520000;346,0444;346,0428;-4,61;47;;
Dienestrol;C18H18O2;12,89;19800000;267,138;267,1358;-8,07;0;;
Mefenamic_acid;C15H15NO2;12,91;12700000;242,1176;242,1157;-7,84;0;;
Imazapyr;C13H15N3O3;12,99;325000;262,1186;262,1208;8,16;0;;
Tridemorph;C19H39NO;13,04;521000;298,3104;298,3085;-6,39;0;;
Verapamil;C27H38N2O4;13,04;331000;455,2904;455,2871;-7,23;0;;
Fenpropidin;C19H31N;13,1;365000;274,2529;274,2551;8,01;0;;
Fenoxanil;C15H18Cl2N2O2;13,18;893000;329,0818;329,0817;-0,35;0;;
Fluazifop;C15H12F3NO4;13,18;10700000;328,0791;328,079;-0,43;100;;
Pyraclostrobin;C19H18ClN3O4;13,23;342000;388,1059;388,1078;4,97;0;;
Diazinon;C12H21N2O3PS;13,27;1050000;305,1083;305,106;-7,58;0;;
Imazethapyr;C15H19N3O3;13,27;302000;290,1499;290,1514;4,99;0;;
Diphenamid;C16H17NO;13,33;3700000;240,1383;240,1365;-7,56;0;;
Aldicarb;C7H14N2O2S;13,36;1080000;191,0849;191,0842;-3,6;41;;
Butocarboxim;C7H14N2O2S;13,36;1080000;191,0849;191,0842;-3,6;41;;
Naproanilide;C19H17NO2;13,42;4510000;292,1332;292,1342;3,44;63;;
17a-Ethinylestradiol;C20H24O2;13,52;6040000;297,1849;297,1827;-7,41;0;;
Indanofan;C20H17ClO3;13,55;523000;341,0939;341,0911;-8,31;0;;
Prometon;C10H19N5O;13,59;379000;226,1662;226,1656;-2,81;87;;
Secbumeton;C10H19N5O;13,59;379000;226,1662;226,1656;-2,81;87;;
Terbumeton;C10H19N5O;13,59;379000;226,1662;226,1656;-2,81;87;;
Butroxydim;C24H33NO4;13,7;143000000;400,2482;400,2511;7,09;1;;
Terbucarb;C17H27NO2;13,74;70900000;278,2115;278,2095;-7,14;0;;
Mabuterol;C13H18ClF3N2O;13,82;502000;311,1132;311,114;2,45;0;;
Tiamulin;C28H47NO4S;13,87;2490000;494,3299;494,3323;5,01;0;;
17a-Estradiol;C18H24O2;13,93;121000000;273,1849;273,1828;-7,72;0;;
Phthalic_acid_bis-butyl_ester;C16H22O4;13,93;72200000;279,1591;279,157;-7,66;0;;
Phthalic_acid_bis-iso-butyl_ester;C16H22O4;13,93;72200000;279,1591;279,157;-7,66;0;;
Altrenogest;C21H26O2;13,95;12400000;311,2006;311,1982;-7,55;0;;
Terbacil;C9H13ClN2O2;14,03;268000;217,0738;217,076;9,94;0;;
Salinomycin;C42H70O11;14,06;930000;751,4991;751,5065;9,82;0;;
Spiroxamine;C18H35NO2;14,1;31200000;298,2741;298,2719;-7,1;0;;
Tricresyl-phosphate;C21H21O4P;14,27;1990000;369,125;369,1223;-7,33;0;;
Ethiofencarb-sulfone;C11H15NO4S;14,37;423000;258,0794;258,081;5,98;0;;
Methiocarb-sulfone;C11H15NO4S;14,37;423000;258,0794;258,081;5,98;0;;
Thifluzamide;C13H6Br2F6N2O2S;14,38;1640000;526,8494;526,8503;1,73;0;;
Tiocarbazil;C16H25NOS;14,48;687000;280,173;280,1757;9,74;0;;
Fenpropathrin;C22H23NO3;15,33;687000;350,1751;350,175;-0,06;87;;
Dodemorph;C18H35NO;15,52;94000000;282,2791;282,2772;-7,01;0;;
Roxithromycin;C41H76N2O15;15,95;786000;837,5318;837,5275;-5,23;32;;
Roxythromycin;C41H76N2O15;15,95;786000;837,5318;837,5275;-5,23;32;;
Nigericin;C40H68O11;16,71;975000;725,4834;725,4841;0,87;0;;
Pefloxacin;C17H20FN3O3;19,43;1040000;334,1562;334,1534;-8,29;0;;
Fenpyroximate;C24H27N3O4;19,52;568000;422,2074;422,2056;-4,27;0;;
Cyhexatin;C18H34OSn;19,56;1440000;387,1704;387,1714;2,52;100;;
